True Age Bin,Predicted Age Bin,True Age Range,Predicted Age Range
2,8,6-8,24-26
17,8,51-53,24-26
0,8,0-2,24-26
8,0,24-26,0-2
10,8,30-32,24-26
8,8,24-26,24-26
9,8,27-29,24-26
11,8,33-35,24-26
22,8,66-68,24-26
1,8,3-5,24-26
11,8,33-35,24-26
8,8,24-26,24-26
13,8,39-41,24-26
15,8,45-47,24-26
29,8,87-89,24-26
0,8,0-2,24-26
28,18,84-86,54-56
18,8,54-56,24-26
8,8,24-26,24-26
23,8,69-71,24-26
10,8,30-32,24-26
26,8,78-80,24-26
18,8,54-56,24-26
8,8,24-26,24-26
0,8,0-2,24-26
2,8,6-8,24-26
11,8,33-35,24-26
9,8,27-29,24-26
6,8,18-20,24-26
8,0,24-26,0-2
8,8,24-26,24-26
14,8,42-44,24-26
9,8,27-29,24-26
0,8,0-2,24-26
13,8,39-41,24-26
3,8,9-11,24-26
13,8,39-41,24-26
13,8,39-41,24-26
13,8,39-41,24-26
12,8,36-38,24-26
0,8,0-2,24-26
8,8,24-26,24-26
8,8,24-26,24-26
11,8,33-35,24-26
28,18,84-86,54-56
6,8,18-20,24-26
13,0,39-41,0-2
6,8,18-20,24-26
23,8,69-71,24-26
2,8,6-8,24-26
14,8,42-44,24-26
3,8,9-11,24-26
21,8,63-65,24-26
1,8,3-5,24-26
8,8,24-26,24-26
7,8,21-23,24-26
11,8,33-35,24-26
1,8,3-5,24-26
17,18,51-53,54-56
15,8,45-47,24-26
11,8,33-35,24-26
10,8,30-32,24-26
8,8,24-26,24-26
0,8,0-2,24-26
10,8,30-32,24-26
7,8,21-23,24-26
20,8,60-62,24-26
7,8,21-23,24-26
8,8,24-26,24-26
8,8,24-26,24-26
8,8,24-26,24-26
9,8,27-29,24-26
11,8,33-35,24-26
18,18,54-56,54-56
15,8,45-47,24-26
8,8,24-26,24-26
20,8,60-62,24-26
9,8,27-29,24-26
8,8,24-26,24-26
11,8,33-35,24-26
13,8,39-41,24-26
9,8,27-29,24-26
16,8,48-50,24-26
25,8,75-77,24-26
6,8,18-20,24-26
15,8,45-47,24-26
8,8,24-26,24-26
9,8,27-29,24-26
13,8,39-41,24-26
10,8,30-32,24-26
19,8,57-59,24-26
6,8,18-20,24-26
19,18,57-59,54-56
5,8,15-17,24-26
10,8,30-32,24-26
10,8,30-32,24-26
9,8,27-29,24-26
5,8,15-17,24-26
3,8,9-11,24-26
8,8,24-26,24-26
9,8,27-29,24-26
4,8,12-14,24-26
1,8,3-5,24-26
8,8,24-26,24-26
20,8,60-62,24-26
11,8,33-35,24-26
18,8,54-56,24-26
18,8,54-56,24-26
8,8,24-26,24-26
11,8,33-35,24-26
9,8,27-29,24-26
12,8,36-38,24-26
10,8,30-32,24-26
25,18,75-77,54-56
27,28,81-83,84-86
11,8,33-35,24-26
17,8,51-53,24-26
8,8,24-26,24-26
15,8,45-47,24-26
8,8,24-26,24-26
13,8,39-41,24-26
15,8,45-47,24-26
10,8,30-32,24-26
20,8,60-62,24-26
20,8,60-62,24-26
20,8,60-62,24-26
18,8,54-56,24-26
0,8,0-2,24-26
8,8,24-26,24-26
7,8,21-23,24-26
8,0,24-26,0-2
8,8,24-26,24-26
0,8,0-2,24-26
24,18,72-74,54-56
15,8,45-47,24-26
8,8,24-26,24-26
7,8,21-23,24-26
18,8,54-56,24-26
2,8,6-8,24-26
0,0,0-2,0-2
8,8,24-26,24-26
3,8,9-11,24-26
18,8,54-56,24-26
16,8,48-50,24-26
13,8,39-41,24-26
8,8,24-26,24-26
20,8,60-62,24-26
11,8,33-35,24-26
14,8,42-44,24-26
7,8,21-23,24-26
17,8,51-53,24-26
20,8,60-62,24-26
21,28,63-65,84-86
14,8,42-44,24-26
0,8,0-2,24-26
22,8,66-68,24-26
2,8,6-8,24-26
8,8,24-26,24-26
17,18,51-53,54-56
5,8,15-17,24-26
8,8,24-26,24-26
1,8,3-5,24-26
6,8,18-20,24-26
0,8,0-2,24-26
16,8,48-50,24-26
9,8,27-29,24-26
8,0,24-26,0-2
8,8,24-26,24-26
10,8,30-32,24-26
4,8,12-14,24-26
11,8,33-35,24-26
13,8,39-41,24-26
1,8,3-5,24-26
8,8,24-26,24-26
28,18,84-86,54-56
3,8,9-11,24-26
0,0,0-2,0-2
22,8,66-68,24-26
10,8,30-32,24-26
13,8,39-41,24-26
17,8,51-53,24-26
10,8,30-32,24-26
10,8,30-32,24-26
15,0,45-47,0-2
8,8,24-26,24-26
8,0,24-26,0-2
9,8,27-29,24-26
10,8,30-32,24-26
7,8,21-23,24-26
4,8,12-14,24-26
9,8,27-29,24-26
10,8,30-32,24-26
26,18,78-80,54-56
15,8,45-47,24-26
8,8,24-26,24-26
0,0,0-2,0-2
16,8,48-50,24-26
0,8,0-2,24-26
8,8,24-26,24-26
19,8,57-59,24-26
14,8,42-44,24-26
10,8,30-32,24-26
8,8,24-26,24-26
17,8,51-53,24-26
9,8,27-29,24-26
16,8,48-50,24-26
7,8,21-23,24-26
5,8,15-17,24-26
8,8,24-26,24-26
8,8,24-26,24-26
14,8,42-44,24-26
10,8,30-32,24-26
8,8,24-26,24-26
25,8,75-77,24-26
7,8,21-23,24-26
10,8,30-32,24-26
11,8,33-35,24-26
0,8,0-2,24-26
8,8,24-26,24-26
9,8,27-29,24-26
17,8,51-53,24-26
9,8,27-29,24-26
8,8,24-26,24-26
8,8,24-26,24-26
13,8,39-41,24-26
9,8,27-29,24-26
0,8,0-2,24-26
0,0,0-2,0-2
8,8,24-26,24-26
9,8,27-29,24-26
10,8,30-32,24-26
7,8,21-23,24-26
22,18,66-68,54-56
1,8,3-5,24-26
5,8,15-17,24-26
8,8,24-26,24-26
10,8,30-32,24-26
2,8,6-8,24-26
18,8,54-56,24-26
16,8,48-50,24-26
10,8,30-32,24-26
7,8,21-23,24-26
8,8,24-26,24-26
7,8,21-23,24-26
15,8,45-47,24-26
0,8,0-2,24-26
19,8,57-59,24-26
3,8,9-11,24-26
8,8,24-26,24-26
22,8,66-68,24-26
2,8,6-8,24-26
21,8,63-65,24-26
7,8,21-23,24-26
12,8,36-38,24-26
0,8,0-2,24-26
21,8,63-65,24-26
8,8,24-26,24-26
20,8,60-62,24-26
10,8,30-32,24-26
4,18,12-14,54-56
14,8,42-44,24-26
10,8,30-32,24-26
9,0,27-29,0-2
15,8,45-47,24-26
10,8,30-32,24-26
3,8,9-11,24-26
6,8,18-20,24-26
13,8,39-41,24-26
13,8,39-41,24-26
18,8,54-56,24-26
18,8,54-56,24-26
17,8,51-53,24-26
10,8,30-32,24-26
10,8,30-32,24-26
13,8,39-41,24-26
11,8,33-35,24-26
12,8,36-38,24-26
3,8,9-11,24-26
20,8,60-62,24-26
7,8,21-23,24-26
2,8,6-8,24-26
15,8,45-47,24-26
3,8,9-11,24-26
7,8,21-23,24-26
18,8,54-56,24-26
8,8,24-26,24-26
3,8,9-11,24-26
1,8,3-5,24-26
7,8,21-23,24-26
3,8,9-11,24-26
20,8,60-62,24-26
11,8,33-35,24-26
8,8,24-26,24-26
9,8,27-29,24-26
16,8,48-50,24-26
10,8,30-32,24-26
9,8,27-29,24-26
5,8,15-17,24-26
8,8,24-26,24-26
0,8,0-2,24-26
26,8,78-80,24-26
8,8,24-26,24-26
10,8,30-32,24-26
2,8,6-8,24-26
1,8,3-5,24-26
9,8,27-29,24-26
1,8,3-5,24-26
12,8,36-38,24-26
7,8,21-23,24-26
26,18,78-80,54-56
8,8,24-26,24-26
11,8,33-35,24-26
18,8,54-56,24-26
14,8,42-44,24-26
1,8,3-5,24-26
9,8,27-29,24-26
7,8,21-23,24-26
8,8,24-26,24-26
16,8,48-50,24-26
12,8,36-38,24-26
15,8,45-47,24-26
7,8,21-23,24-26
17,18,51-53,54-56
11,8,33-35,24-26
8,8,24-26,24-26
18,8,54-56,24-26
2,8,6-8,24-26
18,8,54-56,24-26
15,8,45-47,24-26
9,8,27-29,24-26
12,8,36-38,24-26
9,8,27-29,24-26
0,8,0-2,24-26
10,8,30-32,24-26
8,8,24-26,24-26
12,8,36-38,24-26
25,8,75-77,24-26
11,8,33-35,24-26
11,8,33-35,24-26
4,8,12-14,24-26
10,8,30-32,24-26
8,8,24-26,24-26
4,18,12-14,54-56
6,8,18-20,24-26
2,8,6-8,24-26
6,8,18-20,24-26
5,8,15-17,24-26
11,8,33-35,24-26
18,8,54-56,24-26
8,8,24-26,24-26
10,8,30-32,24-26
7,8,21-23,24-26
11,8,33-35,24-26
13,0,39-41,0-2
23,8,69-71,24-26
17,8,51-53,24-26
13,8,39-41,24-26
8,8,24-26,24-26
8,0,24-26,0-2
15,8,45-47,24-26
10,8,30-32,24-26
26,8,78-80,24-26
9,8,27-29,24-26
8,0,24-26,0-2
16,8,48-50,24-26
11,8,33-35,24-26
16,8,48-50,24-26
11,8,33-35,24-26
0,8,0-2,24-26
8,8,24-26,24-26
0,8,0-2,24-26
9,8,27-29,24-26
18,8,54-56,24-26
8,8,24-26,24-26
10,8,30-32,24-26
8,8,24-26,24-26
25,8,75-77,24-26
17,8,51-53,24-26
8,8,24-26,24-26
19,8,57-59,24-26
28,28,84-86,84-86
12,8,36-38,24-26
0,8,0-2,24-26
9,8,27-29,24-26
12,8,36-38,24-26
0,8,0-2,24-26
9,8,27-29,24-26
9,8,27-29,24-26
9,8,27-29,24-26
8,8,24-26,24-26
10,8,30-32,24-26
15,18,45-47,54-56
4,8,12-14,24-26
9,8,27-29,24-26
8,8,24-26,24-26
6,0,18-20,0-2
11,8,33-35,24-26
11,8,33-35,24-26
17,18,51-53,54-56
0,8,0-2,24-26
11,8,33-35,24-26
9,8,27-29,24-26
10,8,30-32,24-26
8,8,24-26,24-26
21,8,63-65,24-26
19,8,57-59,24-26
20,8,60-62,24-26
17,18,51-53,54-56
7,8,21-23,24-26
8,0,24-26,0-2
16,8,48-50,24-26
4,8,12-14,24-26
10,8,30-32,24-26
7,8,21-23,24-26
1,8,3-5,24-26
20,0,60-62,0-2
8,8,24-26,24-26
16,8,48-50,24-26
9,8,27-29,24-26
18,28,54-56,84-86
16,8,48-50,24-26
10,8,30-32,24-26
13,8,39-41,24-26
18,8,54-56,24-26
18,8,54-56,24-26
13,8,39-41,24-26
16,8,48-50,24-26
6,8,18-20,24-26
30,28,90-92,84-86
14,8,42-44,24-26
20,8,60-62,24-26
16,8,48-50,24-26
9,8,27-29,24-26
8,8,24-26,24-26
8,8,24-26,24-26
0,8,0-2,24-26
16,8,48-50,24-26
12,8,36-38,24-26
21,8,63-65,24-26
9,8,27-29,24-26
7,8,21-23,24-26
14,8,42-44,24-26
12,8,36-38,24-26
13,8,39-41,24-26
8,8,24-26,24-26
28,28,84-86,84-86
6,8,18-20,24-26
9,8,27-29,24-26
2,8,6-8,24-26
15,8,45-47,24-26
8,8,24-26,24-26
7,8,21-23,24-26
16,8,48-50,24-26
17,8,51-53,24-26
11,18,33-35,54-56
0,8,0-2,24-26
6,8,18-20,24-26
11,8,33-35,24-26
17,8,51-53,24-26
7,8,21-23,24-26
18,8,54-56,24-26
6,8,18-20,24-26
19,8,57-59,24-26
16,8,48-50,24-26
10,8,30-32,24-26
15,8,45-47,24-26
8,8,24-26,24-26
18,8,54-56,24-26
19,8,57-59,24-26
11,8,33-35,24-26
37,0,111-113,0-2
23,8,69-71,24-26
15,8,45-47,24-26
9,8,27-29,24-26
8,8,24-26,24-26
9,8,27-29,24-26
8,8,24-26,24-26
1,8,3-5,24-26
20,8,60-62,24-26
25,18,75-77,54-56
8,8,24-26,24-26
24,8,72-74,24-26
0,8,0-2,24-26
6,8,18-20,24-26
11,8,33-35,24-26
2,8,6-8,24-26
14,8,42-44,24-26
10,8,30-32,24-26
15,8,45-47,24-26
8,8,24-26,24-26
8,8,24-26,24-26
9,8,27-29,24-26
11,8,33-35,24-26
8,8,24-26,24-26
11,8,33-35,24-26
15,8,45-47,24-26
8,0,24-26,0-2
14,8,42-44,24-26
11,8,33-35,24-26
1,0,3-5,0-2
15,18,45-47,54-56
18,8,54-56,24-26
0,8,0-2,24-26
21,8,63-65,24-26
13,8,39-41,24-26
11,8,33-35,24-26
11,0,33-35,0-2
19,8,57-59,24-26
10,8,30-32,24-26
8,8,24-26,24-26
18,8,54-56,24-26
16,8,48-50,24-26
9,8,27-29,24-26
8,8,24-26,24-26
9,8,27-29,24-26
35,28,105-107,84-86
15,28,45-47,84-86
5,8,15-17,24-26
10,8,30-32,24-26
7,8,21-23,24-26
1,0,3-5,0-2
21,8,63-65,24-26
11,18,33-35,54-56
4,8,12-14,24-26
10,8,30-32,24-26
13,8,39-41,24-26
8,8,24-26,24-26
28,28,84-86,84-86
8,8,24-26,24-26
9,8,27-29,24-26
20,8,60-62,24-26
9,8,27-29,24-26
16,8,48-50,24-26
6,8,18-20,24-26
0,8,0-2,24-26
8,8,24-26,24-26
8,8,24-26,24-26
17,8,51-53,24-26
9,8,27-29,24-26
13,8,39-41,24-26
11,8,33-35,24-26
23,8,69-71,24-26
8,8,24-26,24-26
26,18,78-80,54-56
8,8,24-26,24-26
8,8,24-26,24-26
2,8,6-8,24-26
14,18,42-44,54-56
9,8,27-29,24-26
8,8,24-26,24-26
24,8,72-74,24-26
15,8,45-47,24-26
1,8,3-5,24-26
12,8,36-38,24-26
11,8,33-35,24-26
3,8,9-11,24-26
8,8,24-26,24-26
8,8,24-26,24-26
7,8,21-23,24-26
9,0,27-29,0-2
11,18,33-35,54-56
1,8,3-5,24-26
1,0,3-5,0-2
9,8,27-29,24-26
7,8,21-23,24-26
9,8,27-29,24-26
11,8,33-35,24-26
14,8,42-44,24-26
8,8,24-26,24-26
0,8,0-2,24-26
14,8,42-44,24-26
0,8,0-2,24-26
13,8,39-41,24-26
15,8,45-47,24-26
7,8,21-23,24-26
14,8,42-44,24-26
13,8,39-41,24-26
10,8,30-32,24-26
12,8,36-38,24-26
23,8,69-71,24-26
9,0,27-29,0-2
20,8,60-62,24-26
9,0,27-29,0-2
15,8,45-47,24-26
0,0,0-2,0-2
20,8,60-62,24-26
10,8,30-32,24-26
1,8,3-5,24-26
11,8,33-35,24-26
21,18,63-65,54-56
13,8,39-41,24-26
4,8,12-14,24-26
7,8,21-23,24-26
12,8,36-38,24-26
2,8,6-8,24-26
13,8,39-41,24-26
9,8,27-29,24-26
8,8,24-26,24-26
7,8,21-23,24-26
8,8,24-26,24-26
30,28,90-92,84-86
16,18,48-50,54-56
12,8,36-38,24-26
3,8,9-11,24-26
0,0,0-2,0-2
0,0,0-2,0-2
8,8,24-26,24-26
8,8,24-26,24-26
8,8,24-26,24-26
8,8,24-26,24-26
8,8,24-26,24-26
8,8,24-26,24-26
7,8,21-23,24-26
12,8,36-38,24-26
5,8,15-17,24-26
9,8,27-29,24-26
5,8,15-17,24-26
8,8,24-26,24-26
8,8,24-26,24-26
7,8,21-23,24-26
15,8,45-47,24-26
10,8,30-32,24-26
0,8,0-2,24-26
6,8,18-20,24-26
2,0,6-8,0-2
8,8,24-26,24-26
8,8,24-26,24-26
25,28,75-77,84-86
11,8,33-35,24-26
21,18,63-65,54-56
1,8,3-5,24-26
11,8,33-35,24-26
23,8,69-71,24-26
25,18,75-77,54-56
13,8,39-41,24-26
8,8,24-26,24-26
7,8,21-23,24-26
18,8,54-56,24-26
25,28,75-77,84-86
9,8,27-29,24-26
0,8,0-2,24-26
17,8,51-53,24-26
19,8,57-59,24-26
11,8,33-35,24-26
26,8,78-80,24-26
17,8,51-53,24-26
9,0,27-29,0-2
7,8,21-23,24-26
11,8,33-35,24-26
5,8,15-17,24-26
1,8,3-5,24-26
4,8,12-14,24-26
0,8,0-2,24-26
10,8,30-32,24-26
4,8,12-14,24-26
15,8,45-47,24-26
8,8,24-26,24-26
21,18,63-65,54-56
2,8,6-8,24-26
0,0,0-2,0-2
0,8,0-2,24-26
10,8,30-32,24-26
9,8,27-29,24-26
16,8,48-50,24-26
16,8,48-50,24-26
15,8,45-47,24-26
7,28,21-23,84-86
12,18,36-38,54-56
9,8,27-29,24-26
8,8,24-26,24-26
9,8,27-29,24-26
7,8,21-23,24-26
0,0,0-2,0-2
1,8,3-5,24-26
1,8,3-5,24-26
12,8,36-38,24-26
8,8,24-26,24-26
11,8,33-35,24-26
8,8,24-26,24-26
25,18,75-77,54-56
10,8,30-32,24-26
7,8,21-23,24-26
15,8,45-47,24-26
19,8,57-59,24-26
0,8,0-2,24-26
18,8,54-56,24-26
15,8,45-47,24-26
11,8,33-35,24-26
9,8,27-29,24-26
3,8,9-11,24-26
5,8,15-17,24-26
18,8,54-56,24-26
8,8,24-26,24-26
5,8,15-17,24-26
9,8,27-29,24-26
10,8,30-32,24-26
12,8,36-38,24-26
11,8,33-35,24-26
18,8,54-56,24-26
1,8,3-5,24-26
20,8,60-62,24-26
21,8,63-65,24-26
7,8,21-23,24-26
12,8,36-38,24-26
13,8,39-41,24-26
6,8,18-20,24-26
15,8,45-47,24-26
8,8,24-26,24-26
11,28,33-35,84-86
18,8,54-56,24-26
10,8,30-32,24-26
15,8,45-47,24-26
8,8,24-26,24-26
3,8,9-11,24-26
7,8,21-23,24-26
7,8,21-23,24-26
21,8,63-65,24-26
1,8,3-5,24-26
15,8,45-47,24-26
9,8,27-29,24-26
7,8,21-23,24-26
19,8,57-59,24-26
16,8,48-50,24-26
9,8,27-29,24-26
3,8,9-11,24-26
11,8,33-35,24-26
1,8,3-5,24-26
0,8,0-2,24-26
16,8,48-50,24-26
9,8,27-29,24-26
18,8,54-56,24-26
15,8,45-47,24-26
21,18,63-65,54-56
5,0,15-17,0-2
24,8,72-74,24-26
28,8,84-86,24-26
0,8,0-2,24-26
26,28,78-80,84-86
11,8,33-35,24-26
19,8,57-59,24-26
1,8,3-5,24-26
20,8,60-62,24-26
17,18,51-53,54-56
8,8,24-26,24-26
0,0,0-2,0-2
9,8,27-29,24-26
11,8,33-35,24-26
0,8,0-2,24-26
15,8,45-47,24-26
16,8,48-50,24-26
8,8,24-26,24-26
7,8,21-23,24-26
10,8,30-32,24-26
15,8,45-47,24-26
7,8,21-23,24-26
13,8,39-41,24-26
17,8,51-53,24-26
6,8,18-20,24-26
11,8,33-35,24-26
8,8,24-26,24-26
2,8,6-8,24-26
6,8,18-20,24-26
0,8,0-2,24-26
26,8,78-80,24-26
8,8,24-26,24-26
13,8,39-41,24-26
12,8,36-38,24-26
9,8,27-29,24-26
8,8,24-26,24-26
22,28,66-68,84-86
18,8,54-56,24-26
8,8,24-26,24-26
15,0,45-47,0-2
12,8,36-38,24-26
1,0,3-5,0-2
10,8,30-32,24-26
23,8,69-71,24-26
10,8,30-32,24-26
8,0,24-26,0-2
8,8,24-26,24-26
20,8,60-62,24-26
7,8,21-23,24-26
8,8,24-26,24-26
14,8,42-44,24-26
28,8,84-86,24-26
5,8,15-17,24-26
0,0,0-2,0-2
21,8,63-65,24-26
1,8,3-5,24-26
23,8,69-71,24-26
9,8,27-29,24-26
10,8,30-32,24-26
2,8,6-8,24-26
0,8,0-2,24-26
17,8,51-53,24-26
8,8,24-26,24-26
9,8,27-29,24-26
7,8,21-23,24-26
20,8,60-62,24-26
3,8,9-11,24-26
6,8,18-20,24-26
0,0,0-2,0-2
20,18,60-62,54-56
10,8,30-32,24-26
13,8,39-41,24-26
8,8,24-26,24-26
8,8,24-26,24-26
26,18,78-80,54-56
18,8,54-56,24-26
13,8,39-41,24-26
5,8,15-17,24-26
8,8,24-26,24-26
27,8,81-83,24-26
11,8,33-35,24-26
9,8,27-29,24-26
8,8,24-26,24-26
0,8,0-2,24-26
9,8,27-29,24-26
20,8,60-62,24-26
13,8,39-41,24-26
10,8,30-32,24-26
26,8,78-80,24-26
8,8,24-26,24-26
15,8,45-47,24-26
17,8,51-53,24-26
13,8,39-41,24-26
8,8,24-26,24-26
20,8,60-62,24-26
0,0,0-2,0-2
12,8,36-38,24-26
6,8,18-20,24-26
18,8,54-56,24-26
14,8,42-44,24-26
15,8,45-47,24-26
11,8,33-35,24-26
18,8,54-56,24-26
17,8,51-53,24-26
8,8,24-26,24-26
0,0,0-2,0-2
12,8,36-38,24-26
18,8,54-56,24-26
9,8,27-29,24-26
0,0,0-2,0-2
10,8,30-32,24-26
11,8,33-35,24-26
15,8,45-47,24-26
12,8,36-38,24-26
11,8,33-35,24-26
1,8,3-5,24-26
18,8,54-56,24-26
0,8,0-2,24-26
11,8,33-35,24-26
17,8,51-53,24-26
9,8,27-29,24-26
30,28,90-92,84-86
13,8,39-41,24-26
13,8,39-41,24-26
7,8,21-23,24-26
19,8,57-59,24-26
8,8,24-26,24-26
15,8,45-47,24-26
16,8,48-50,24-26
20,8,60-62,24-26
8,8,24-26,24-26
13,8,39-41,24-26
12,8,36-38,24-26
4,8,12-14,24-26
28,18,84-86,54-56
6,8,18-20,24-26
14,8,42-44,24-26
19,8,57-59,24-26
8,8,24-26,24-26
15,0,45-47,0-2
12,8,36-38,24-26
0,8,0-2,24-26
11,8,33-35,24-26
14,8,42-44,24-26
20,8,60-62,24-26
11,8,33-35,24-26
20,8,60-62,24-26
13,8,39-41,24-26
11,8,33-35,24-26
7,8,21-23,24-26
13,8,39-41,24-26
9,8,27-29,24-26
7,8,21-23,24-26
16,8,48-50,24-26
5,8,15-17,24-26
8,8,24-26,24-26
9,8,27-29,24-26
22,8,66-68,24-26
8,8,24-26,24-26
12,18,36-38,54-56
8,18,24-26,54-56
11,8,33-35,24-26
26,18,78-80,54-56
12,8,36-38,24-26
18,8,54-56,24-26
18,8,54-56,24-26
18,8,54-56,24-26
13,8,39-41,24-26
0,8,0-2,24-26
17,8,51-53,24-26
5,8,15-17,24-26
18,8,54-56,24-26
8,8,24-26,24-26
3,8,9-11,24-26
9,8,27-29,24-26
14,8,42-44,24-26
21,18,63-65,54-56
8,8,24-26,24-26
10,8,30-32,24-26
17,8,51-53,24-26
20,8,60-62,24-26
11,8,33-35,24-26
20,8,60-62,24-26
3,8,9-11,24-26
16,8,48-50,24-26
20,8,60-62,24-26
8,8,24-26,24-26
13,8,39-41,24-26
15,8,45-47,24-26
28,18,84-86,54-56
7,8,21-23,24-26
11,8,33-35,24-26
8,8,24-26,24-26
7,8,21-23,24-26
5,8,15-17,24-26
0,8,0-2,24-26
10,8,30-32,24-26
10,8,30-32,24-26
21,8,63-65,24-26
9,8,27-29,24-26
21,8,63-65,24-26
11,8,33-35,24-26
9,8,27-29,24-26
17,8,51-53,24-26
19,8,57-59,24-26
12,8,36-38,24-26
25,18,75-77,54-56
23,8,69-71,24-26
8,8,24-26,24-26
20,8,60-62,24-26
3,8,9-11,24-26
7,8,21-23,24-26
13,8,39-41,24-26
26,8,78-80,24-26
8,8,24-26,24-26
13,8,39-41,24-26
9,8,27-29,24-26
13,8,39-41,24-26
18,8,54-56,24-26
11,8,33-35,24-26
12,8,36-38,24-26
8,8,24-26,24-26
11,8,33-35,24-26
9,8,27-29,24-26
2,8,6-8,24-26
8,8,24-26,24-26
8,8,24-26,24-26
25,8,75-77,24-26
21,18,63-65,54-56
2,8,6-8,24-26
24,18,72-74,54-56
10,8,30-32,24-26
7,8,21-23,24-26
0,8,0-2,24-26
7,0,21-23,0-2
9,8,27-29,24-26
22,18,66-68,54-56
0,8,0-2,24-26
9,8,27-29,24-26
8,8,24-26,24-26
0,8,0-2,24-26
0,8,0-2,24-26
30,18,90-92,54-56
19,18,57-59,54-56
14,8,42-44,24-26
10,8,30-32,24-26
17,8,51-53,24-26
8,8,24-26,24-26
22,8,66-68,24-26
16,8,48-50,24-26
6,8,18-20,24-26
17,8,51-53,24-26
8,8,24-26,24-26
18,8,54-56,24-26
1,8,3-5,24-26
10,8,30-32,24-26
0,0,0-2,0-2
7,8,21-23,24-26
10,8,30-32,24-26
4,18,12-14,54-56
10,8,30-32,24-26
5,8,15-17,24-26
9,8,27-29,24-26
12,8,36-38,24-26
2,8,6-8,24-26
12,8,36-38,24-26
11,8,33-35,24-26
16,8,48-50,24-26
18,18,54-56,54-56
16,8,48-50,24-26
22,18,66-68,54-56
0,8,0-2,24-26
25,18,75-77,54-56
10,8,30-32,24-26
19,8,57-59,24-26
9,8,27-29,24-26
8,8,24-26,24-26
19,8,57-59,24-26
8,8,24-26,24-26
1,8,3-5,24-26
8,8,24-26,24-26
18,8,54-56,24-26
21,8,63-65,24-26
22,8,66-68,24-26
5,0,15-17,0-2
10,8,30-32,24-26
8,18,24-26,54-56
25,8,75-77,24-26
18,8,54-56,24-26
8,8,24-26,24-26
9,8,27-29,24-26
8,8,24-26,24-26
6,0,18-20,0-2
12,0,36-38,0-2
7,8,21-23,24-26
10,8,30-32,24-26
9,0,27-29,0-2
8,8,24-26,24-26
6,8,18-20,24-26
7,8,21-23,24-26
1,8,3-5,24-26
3,8,9-11,24-26
6,8,18-20,24-26
18,8,54-56,24-26
8,8,24-26,24-26
9,8,27-29,24-26
10,8,30-32,24-26
10,8,30-32,24-26
16,8,48-50,24-26
8,8,24-26,24-26
8,8,24-26,24-26
13,8,39-41,24-26
13,8,39-41,24-26
15,8,45-47,24-26
9,8,27-29,24-26
9,8,27-29,24-26
10,8,30-32,24-26
8,8,24-26,24-26
16,8,48-50,24-26
8,8,24-26,24-26
6,8,18-20,24-26
8,8,24-26,24-26
8,8,24-26,24-26
9,8,27-29,24-26
12,8,36-38,24-26
12,8,36-38,24-26
7,8,21-23,24-26
15,8,45-47,24-26
3,8,9-11,24-26
15,8,45-47,24-26
8,8,24-26,24-26
8,8,24-26,24-26
9,8,27-29,24-26
12,0,36-38,0-2
8,8,24-26,24-26
8,8,24-26,24-26
1,8,3-5,24-26
7,8,21-23,24-26
1,0,3-5,0-2
6,8,18-20,24-26
10,8,30-32,24-26
9,8,27-29,24-26
11,8,33-35,24-26
9,8,27-29,24-26
2,8,6-8,24-26
11,8,33-35,24-26
8,8,24-26,24-26
11,8,33-35,24-26
1,8,3-5,24-26
8,8,24-26,24-26
13,8,39-41,24-26
19,8,57-59,24-26
6,8,18-20,24-26
9,8,27-29,24-26
12,8,36-38,24-26
27,18,81-83,54-56
10,8,30-32,24-26
7,8,21-23,24-26
6,28,18-20,84-86
20,8,60-62,24-26
7,8,21-23,24-26
15,8,45-47,24-26
8,8,24-26,24-26
18,8,54-56,24-26
1,8,3-5,24-26
27,18,81-83,54-56
8,8,24-26,24-26
14,8,42-44,24-26
12,18,36-38,54-56
7,8,21-23,24-26
8,8,24-26,24-26
13,8,39-41,24-26
9,8,27-29,24-26
11,8,33-35,24-26
11,8,33-35,24-26
10,8,30-32,24-26
7,8,21-23,24-26
7,8,21-23,24-26
8,8,24-26,24-26
8,8,24-26,24-26
8,8,24-26,24-26
5,8,15-17,24-26
15,8,45-47,24-26
8,8,24-26,24-26
6,8,18-20,24-26
0,8,0-2,24-26
11,8,33-35,24-26
8,8,24-26,24-26
17,8,51-53,24-26
8,8,24-26,24-26
7,8,21-23,24-26
10,8,30-32,24-26
0,8,0-2,24-26
8,8,24-26,24-26
20,8,60-62,24-26
3,8,9-11,24-26
0,0,0-2,0-2
21,8,63-65,24-26
8,8,24-26,24-26
25,8,75-77,24-26
12,8,36-38,24-26
8,8,24-26,24-26
13,0,39-41,0-2
17,8,51-53,24-26
8,8,24-26,24-26
11,8,33-35,24-26
24,8,72-74,24-26
8,8,24-26,24-26
8,8,24-26,24-26
6,8,18-20,24-26
9,8,27-29,24-26
16,8,48-50,24-26
22,8,66-68,24-26
18,18,54-56,54-56
0,8,0-2,24-26
4,8,12-14,24-26
13,8,39-41,24-26
10,8,30-32,24-26
11,8,33-35,24-26
15,8,45-47,24-26
1,8,3-5,24-26
7,8,21-23,24-26
9,8,27-29,24-26
21,8,63-65,24-26
8,8,24-26,24-26
9,8,27-29,24-26
10,8,30-32,24-26
20,8,60-62,24-26
0,8,0-2,24-26
10,8,30-32,24-26
13,8,39-41,24-26
